id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inseta_learner_inseta_lpro_document,inseta_lpro_document_id,model_inseta_lpro_document,,1,1,1,1
access_inseta_learner_inseta_lpro,inseta_lpro_id,model_inseta_lpro,,1,1,1,1
access_inseta.lpro.main.wizard,inseta_lpro_main_wizard_name,model_inseta_lpro_main_wizard,,1,1,1,1
access_inseta_lpro_register_learner_wizard,inseta_lpro_register_learner_wizard_name,model_inseta_lpro_register_learner_wizard,,1,1,1,1
access_inseta_employer_learner_intervention,inseta_employer_learner_intervention,model_inseta_employer_learner_intervention,,1,1,1,1
access_id_inseta_learner_financial_budget,inseta_learner_financial_budget_name,inseta_learning_programme.model_inseta_learner_financial_budget,base.group_user,1,1,1,1

access_id_inseta_learner_register_group_lp_admin,access_name_group_lp_admin_id_inseta_learner_register,inseta_etqa.model_inseta_learner_register,inseta_learning_programme.group_lp_admin_id,1,1,1,0
access_id_inseta_group_lp_admin_id_learner,access_name_group_lp_admin_id_learner,inseta_etqa.model_inseta_learner,inseta_learning_programme.group_lp_admin_id,1,1,1,1

access_id_inseta_learner_register_group_learning_specialist_id,access_name_group_learning_specialist_id_inseta_learner_register,inseta_etqa.model_inseta_learner_register,inseta_learning_programme.group_learning_specialist_id,1,1,1,0
access_id_inseta_learner_group_learning_specialist_id,access_name_group_learning_specialist_id_inseta_learner,inseta_etqa.model_inseta_learner,inseta_learning_programme.group_learning_specialist_id,1,1,1,1
inseta_inseta_internship_learnership_learning_specialist,access_name_inseta_internship_learnership_learning_specialist,inseta_etqa.model_inseta_internship_learnership,inseta_learning_programme.group_learning_specialist_id,1,1,0,0
inseta_inseta_bursary_learnership_learning_specialist,access_name_inseta_bursary_learnership_learning_specialist,inseta_etqa.model_inseta_bursary_learnership,inseta_learning_programme.group_learning_specialist_id,1,1,0,0


access_id_inseta_learner_register_group_learning_manager_id,access_name_group_learning_manager_id_inseta_learner_register,inseta_etqa.model_inseta_learner_register,inseta_learning_programme.group_learning_manager_id,1,1,1,0
access_id_inseta_learner_group_learning_manager_id,access_name_group_learning_manager_id_inseta_learner,inseta_etqa.model_inseta_learner,inseta_learning_programme.group_learning_manager_id,1,1,1,1
access_id_inseta.employer_lp.report,access_name_inseta.employer_lp.report,model_inseta_employer_lp_report,,1,0,0,0
access_id_inseta.lp.programe.lines,access_name_inseta.lp.programe.lines,model_inseta_lp_programe_lines,,1,1,1,1

inseta_inseta_learnership_achievement_learning_specialist_id,access_name_inseta_learnership_achievement_learning_specialist_id,inseta_etqa.model_inseta_learnership_achievement,inseta_learning_programme.group_learning_specialist_id,1,1,0,0
access_id_learner_unit_standard_partial_assessment_learning_specialist_id,access_name_learner_unit_standard_partial_assessment_learning_specialist_id,inseta_etqa.model_learner_unit_standard_partial_assessment,inseta_learning_programme.group_learning_specialist_id,1,1,0,1
access_id_learner_qualification_partial_assessment_learning_specialist_id,access_name_learner_qualification_partial_assessment_learning_specialist_id,inseta_etqa.model_learner_qualification_partial_assessment,inseta_learning_programme.group_learning_specialist_id,1,1,0,1
access_id_learner_skill_partial_assessment_learning_specialist_id,access_name_learner_skill_partial_assessment_learning_specialist_id,inseta_etqa.model_learner_skill_partial_assessment,inseta_learning_programme.group_learning_specialist_id,1,1,0,1
access_id_inseta_learner_learnership_partial_assessment_learning_specialist_id,access_name_learner_learnership_partial_assessment_learning_specialist_id,inseta_etqa.model_learner_learnership_partial_assessment,inseta_learning_programme.group_learning_specialist_id,1,1,0,1
access_id_inseta_skill_learnership_assessment_learning_specialist_id,access_name_inseta_skill_learnership_assessment_learning_specialist_id,inseta_etqa.model_inseta_skill_learnership_assessment,inseta_learning_programme.group_learning_specialist_id,1,1,0,1
access_id_inseta_learner_learnership_assessment_learning_specialist_id,access_name_inseta_learner_learnership_assessment_learning_specialist_id,inseta_etqa.model_inseta_learner_learnership_assessment,inseta_learning_programme.group_learning_specialist_id,1,1,0,1
access_id_inseta.learner_qualification.assessment_learning_specialist_id,access_name_inseta.learner_qualification.assessment_learning_specialist_id,inseta_etqa.model_inseta_learner_qualification_assessment,inseta_learning_programme.group_learning_specialist_id,1,1,0,1

